cliente_id,edad,ingreso_mensual,antiguedad_laboral_anios,monto_prestamo,monto_prestamo_usd,plazo_meses,cuota_mensual,ratio_deuda_ingreso,score_crediticio,historial_crediticio,tipo_vivienda,canal_solicitud,observaciones,incumplimiento
C100234,31.0,15072.08,1.2,120000.0,32009.8,12,10731.77,0.712,653.0,Regular,Alquilada,Web,,0
C100235,52.0,1257.58,18.7,12234.31,3275.43,48,292.97,0.233,747.0,Excelente,Familiar,Web,,0
C100236,49.0,3188.06,5.2,36258.35,9668.58,36,1332.97,0.418,610.0,Regular,Propia,Agencia,documento incompleto,1
C100237,36.0,2177.9,1.2,20381.53,5437.47,36,829.34,0.381,539.0,Malo,Alquilada,Agencia,validación manual,0
C100238,39.0,3665.43,5.3,43439.3,11594.16,36,1347.43,0.368,723.0,Bueno,Propia,App,,0
C100239,41.0,2905.94,4.5,19529.6,5202.7,36,678.76,0.234,641.0,Regular,Alquilada,Agencia,,1
C100240,43.0,3588.33,7.6,41126.55,10974.18,36,1569.01,0.437,598.0,Regular,Propia,Web,,1
C100241,35.0,4004.34,0.2,20850.57,5555.03,36,706.8,0.177,694.0,Bueno,Alquilada,Agencia,,0
C100242,50.0,3076.33,5.5,18263.3,4856.77,48,532.75,0.173,664.0,Regular,Alquilada,App,documento incompleto,0
C100243,32.0,6284.56,8.5,31582.99,8413.16,12,2772.61,0.441,705.0,Bueno,Alquilada,Agencia,,1
C100244,18.0,2037.66,0.0,27681.19,7406.95,48,932.23,0.458,533.0,Malo,Alquilada,Web,,1
C100245,41.0,3178.74,11.2,50981.73,13602.48,24,2450.92,0.771,684.0,Bueno,Familiar,Web,referencia pendiente,0
C100246,37.0,4127.63,14.4,51927.93,13843.06,24,2324.95,0.563,727.0,Bueno,Propia,Agencia,,0
C100247,47.0,7753.63,11.9,109016.65,29077.67,12,9769.56,1.26,682.0,Bueno,Propia,Agencia,validación manual,0
C100248,45.0,2178.31,11.2,15590.09,4155.7,12,1470.88,0.675,579.0,Malo,Propia,App,,1
C100249,39.0,2289.85,5.8,21939.9,5849.93,24,982.31,0.429,729.0,Bueno,Familiar,Web,,0
C100250,39.0,5234.67,8.2,43261.55,11539.09,36,1411.96,0.27,732.0,Bueno,Alquilada,App,,0
C100251,39.0,4250.83,5.3,33582.73,8955.71,36,1267.05,0.298,563.0,Malo,Familiar,Agencia,,1
C100252,31.0,2094.79,6.7,20903.86,5595.92,24,1128.18,0.539,,Malo,Familiar,Web,,1
C100253,25.0,7043.02,2.4,90367.08,24115.28,48,2564.74,0.364,608.0,Regular,Alquilada,Web,,0
C100254,29.0,4632.63,2.3,16177.16,4312.38,12,1456.46,0.314,676.0,Bueno,Alquilada,Agencia,,0
C100255,37.0,3522.22,0.3,29481.89,7854.47,12,2748.66,0.78,606.0,Regular,Alquilada,Agencia,,1
C100256,18.0,3519.34,0.0,26422.79,7022.38,36,969.81,0.276,598.0,Regular,Familiar,Web,,0
C100257,33.0,4312.22,2.9,66014.85,17613.14,36,2701.03,0.626,544.0,Malo,Alquilada,Agencia,documento incompleto,1
C100258,27.0,3472.46,3.6,54624.42,14561.12,12,4899.92,1.411,679.0,Bueno,Alquilada,Agencia,,1
C100259,37.0,4796.85,13.5,66145.82,17633.38,12,5723.38,1.193,764.0,Excelente,Familiar,Agencia,validación manual,1
C100260,29.0,4810.3,0.6,47907.42,12757.89,12,4343.98,0.903,638.0,Regular,Propia,App,,1
C100261,39.0,2474.66,3.6,42676.23,11408.11,36,1317.72,0.532,766.0,Excelente,Alquilada,App,documento incompleto,0
C100262,35.0,1993.11,6.3,10830.47,2879.06,60,283.36,0.142,616.0,Regular,Familiar,Web,,0
C100263,52.0,8655.09,28.5,113229.13,30209.72,12,9797.35,1.132,850.0,Excelente,Familiar,Agencia,,1
C100264,34.0,3220.2,9.2,21334.8,5692.74,24,1185.37,0.368,536.0,Malo,Alquilada,Web,,1
C100265,35.0,9203.79,4.3,120000.0,32001.36,24,5372.71,0.584,714.0,Bueno,Alquilada,App,,0
C100266,38.0,4430.39,11.3,64953.61,17324.75,48,1908.54,0.431,617.0,Regular,Propia,Agencia,,0
C100267,18.0,1197.09,0.0,14897.35,3955.96,48,413.52,0.345,689.0,Bueno,Familiar,Web,,0
C100268,26.0,4700.49,0.8,34931.9,9317.16,12,3462.53,0.737,490.0,Malo,Familiar,Agencia,,1
C100269,54.0,2762.29,1.5,32269.09,8590.2,48,950.52,0.344,632.0,Regular,Propia,Agencia,referencia pendiente,1
C100270,44.0,,4.9,11025.83,2940.7,36,340.45,0.233,737.0,Bueno,Alquilada,App,validación manual,0
C100271,39.0,4107.61,6.2,32984.85,8795.86,12,2911.38,0.709,721.0,Bueno,Propia,App,,0
C100272,50.0,2457.95,13.4,40127.93,10711.17,36,1264.24,0.514,715.0,Bueno,Familiar,Agencia,,0
C100273,36.0,3731.75,1.9,23840.39,6360.15,24,1072.87,0.287,719.0,Bueno,Alquilada,Agencia,,0
C100274,35.0,6988.06,2.1,94401.64,25174.62,36,3398.44,0.486,605.0,Regular,Alquilada,App,,1
C100275,35.0,5906.84,9.1,53686.03,14338.48,24,2601.38,0.44,,Regular,Propia,Agencia,referencia pendiente,0
C100276,18.0,4211.29,0.0,27000.22,7198.82,48,646.55,0.154,744.0,Excelente,Propia,Agencia,documento incompleto,1
C100277,48.0,4264.23,9.3,44641.75,11913.83,36,1861.78,0.437,505.0,Malo,Alquilada,Agencia,,1
C100278,36.0,,11.0,26757.5,7123.62,36,826.19,0.194,759.0,Excelente,Alquilada,Agencia,,0
C100279,37.0,3009.77,3.3,27734.92,7391.45,48,664.15,0.221,753.0,Excelente,Alquilada,Agencia,,0
C100280,34.0,,1.9,32522.77,8636.99,36,1178.77,0.46,629.0,Regular,Alquilada,App,,0
C100281,31.0,3304.52,6.0,44522.01,11853.02,36,1695.52,0.513,663.0,Regular,Alquilada,Agencia,,1
C100282,18.0,4336.42,0.0,58581.96,15637.47,48,1607.82,0.371,674.0,Bueno,Alquilada,Web,,0
C100283,40.0,2799.4,6.7,35133.48,9356.55,24,1828.85,0.653,602.0,Regular,Alquilada,Agencia,,1
C100284,62.0,3610.74,20.4,28293.66,7549.2,24,1484.88,0.411,579.0,Malo,Familiar,Agencia,,1
C100285,49.0,4065.35,9.0,36989.69,9866.91,36,1271.9,0.313,641.0,Regular,Propia,Web,,1
C100286,35.0,2618.55,10.9,48114.79,12840.22,12,4163.22,1.59,772.0,Excelente,Alquilada,Agencia,,0
C100287,28.0,6529.03,6.3,86676.66,23144.53,24,4833.9,0.74,504.0,Malo,Familiar,Web,,1
C100288,38.0,7265.68,4.3,71863.42,19165.21,12,6356.08,0.875,709.0,Bueno,Propia,App,,0
C100289,42.0,4381.07,6.5,43427.84,11573.32,24,1944.38,0.444,836.0,Excelente,Alquilada,Web,,0
C100290,37.0,2600.45,6.2,24385.82,6508.49,36,874.05,0.336,662.0,Regular,Alquilada,Web,,1
C100291,47.0,1636.83,12.1,20417.19,5468.91,24,1014.09,0.62,649.0,Regular,Alquilada,App,referencia pendiente,0
C100292,28.0,1260.47,1.2,14710.83,3934.18,36,545.19,0.433,577.0,Malo,Alquilada,App,,0
C100293,50.0,6879.64,6.5,74715.42,19946.51,12,7054.24,1.025,566.0,Malo,Alquilada,App,,1
C100294,40.0,4415.24,5.2,34325.8,9153.89,36,1324.23,0.3,598.0,Regular,Alquilada,App,,1
C100295,32.0,3052.36,5.9,8247.25,2180.96,48,213.74,0.07,694.0,Bueno,Familiar,Agencia,,0
C100296,35.0,2017.4,4.8,27739.84,7380.95,48,869.68,0.431,575.0,Malo,Alquilada,Web,,0
C100297,42.0,3698.39,2.5,59677.63,15924.51,36,2037.25,0.551,714.0,Bueno,Propia,Agencia,,0
C100298,46.0,6165.57,16.6,52661.39,14053.31,24,2646.02,0.429,596.0,Regular,Familiar,App,,1
C100299,39.0,4633.31,4.1,20391.68,5421.22,36,736.54,0.159,669.0,Regular,Propia,Web,,0
C100300,44.0,2480.76,13.6,22704.53,6017.03,24,1016.54,0.41,717.0,Bueno,Propia,Agencia,,1
C100301,64.0,16139.33,3.2,120000.0,31993.21,12,11027.98,0.683,644.0,Regular,Familiar,Agencia,,1
C100302,20.0,5121.16,55.0,61530.02,16404.04,48,1529.11,0.299,692.0,Bueno,Familiar,Web,,0
C100303,18.0,2239.32,0.0,12071.24,3199.7,60,333.41,0.149,572.0,Malo,Propia,Web,,1
C100304,39.0,4797.34,6.5,41096.94,10958.51,24,2112.74,0.44,603.0,Regular,Alquilada,App,,0
C100305,27.0,4842.57,0.6,15248.88,4072.43,12,1385.02,0.286,677.0,Bueno,Propia,Web,documento incompleto,0
C100306,39.0,5635.46,7.3,78810.17,21006.64,48,1887.21,0.335,777.0,Excelente,Propia,Agencia,,0
C100307,20.0,4768.05,0.2,19057.95,5085.5,60,599.24,0.126,523.0,Malo,Propia,Agencia,,0
C100308,39.0,,2.9,16023.04,4278.98,60,368.92,0.162,698.0,Bueno,Propia,App,,1
C100309,52.0,4815.2,23.2,43915.56,11701.99,36,1928.9,0.401,470.0,Malo,Propia,Agencia,,1
C100310,50.0,2781.53,9.1,15933.12,4257.09,24,818.87,0.294,606.0,Regular,Propia,Agencia,,0
C100311,26.0,4297.13,3.8,38117.65,10167.16,60,1226.1,0.285,560.0,Malo,Alquilada,Web,,0
C100312,35.0,3955.85,3.9,47255.36,12604.76,36,1745.74,0.441,608.0,Regular,Propia,Agencia,,1
C100313,48.0,5518.27,3.5,27527.02,7352.16,12,2519.13,0.457,613.0,Regular,Propia,Web,referencia pendiente,0
C100314,58.0,4507.17,7.1,30388.84,8114.85,36,1311.21,0.291,523.0,Malo,Propia,Agencia,,1
C100315,28.0,3488.39,2.3,24785.7,6617.63,36,765.31,0.219,743.0,Excelente,Alquilada,Web,,0
C100316,29.0,13763.55,5.6,75609.01,20177.02,24,3560.55,0.259,710.0,Bueno,Propia,App,,0
C100317,50.0,3484.13,11.3,54373.25,14530.0,24,2819.31,0.809,609.0,Regular,Propia,Web,,0
C100318,34.0,3441.09,2.5,31541.24,8392.48,48,755.29,0.219,779.0,Excelente,Familiar,Web,,0
C100319,27.0,5028.74,1.0,69463.7,18544.98,36,2144.84,0.427,726.0,Bueno,Alquilada,Web,referencia pendiente,1
C100320,50.0,,17.4,56329.25,14988.3,24,2665.72,0.522,684.0,Bueno,Propia,Web,,0
C100321,20.0,6423.3,0.2,102742.36,27371.8,12,8943.85,1.392,684.0,Bueno,Alquilada,Agencia,,1
C100322,30.0,2089.75,2.5,12414.1,3313.02,24,642.71,0.308,609.0,Regular,Alquilada,Web,,0
C100323,49.0,3150.17,0.6,18004.77,4801.59,36,587.08,0.186,669.0,Regular,Alquilada,Agencia,,1
C100324,31.0,6788.01,2.8,21947.22,5840.61,12,2146.79,0.316,522.0,Malo,Propia,App,,0
C100325,46.0,4622.25,19.0,61594.31,16418.27,48,1706.75,0.369,668.0,Regular,Alquilada,App,,1
C100326,25.0,4659.69,0.5,39702.91,10578.47,48,1168.18,0.251,660.0,Regular,Familiar,App,,0
C100327,47.0,2112.89,4.7,30448.71,8123.62,24,1425.62,0.675,678.0,Bueno,Alquilada,App,,1
C100328,43.0,2099.47,5.3,10769.7,2881.38,24,553.34,0.264,625.0,Regular,Propia,Web,,0
C100329,56.0,2774.03,19.5,47437.8,12669.93,36,1793.25,0.646,608.0,Regular,Alquilada,App,,0
C100330,35.0,4506.1,3.5,69839.72,18643.13,36,2541.62,0.564,611.0,Regular,Alquilada,Agencia,referencia pendiente,1
C100331,34.0,5823.74,4.5,56269.36,15010.39,12,4868.8,0.836,850.0,Excelente,Alquilada,App,,0
C100332,37.0,6135.68,5.2,55472.66,14787.44,12,4800.03,0.782,753.0,Excelente,Familiar,Web,,0
C100333,50.0,1696.72,19.0,15617.31,4175.01,48,404.85,0.239,,Bueno,Alquilada,Web,,0
C100334,30.0,3928.98,6.7,30054.54,8023.33,24,1555.13,0.396,606.0,Regular,Alquilada,App,,0
C100335,36.0,4196.62,7.2,34942.09,9317.16,12,3094.6,0.737,704.0,Bueno,Alquilada,App,,0
C100336,59.0,3348.25,25.6,36219.14,9678.39,36,1225.02,0.366,643.0,Regular,Propia,Web,validación manual,0
C100337,47.0,3375.66,12.5,38070.32,10159.79,48,1429.38,0.423,538.0,Malo,Propia,Web,,1
C100338,46.0,2471.44,5.7,33356.34,8917.81,36,1079.89,0.437,733.0,Bueno,Alquilada,App,,0
C100339,32.0,3423.61,4.5,43451.88,11579.41,12,4218.19,1.232,566.0,Malo,Propia,Agencia,,1
C100340,47.0,1356.09,19.9,13278.37,3525.78,36,504.5,0.372,602.0,Regular,Alquilada,Web,,0
C100341,25.0,7281.37,1.2,72324.64,19287.7,24,3330.63,0.457,708.0,Bueno,Familiar,Agencia,,0
C100342,22.0,4422.81,2.1,36990.76,9877.5,24,1882.16,0.426,658.0,Regular,Alquilada,Agencia,,0
C100343,28.0,7956.19,2.9,76623.12,20458.75,48,2926.99,0.368,439.0,Malo,Propia,Agencia,,1
C100344,54.0,2766.24,14.4,9869.98,2627.37,12,966.4,0.349,528.0,Malo,Familiar,App,,1
C100345,40.0,1818.63,5.9,25655.89,6823.43,36,1086.3,0.597,505.0,Malo,Propia,App,validación manual,1
C100346,28.0,,3.8,47309.01,12625.19,36,1460.76,0.158,816.0,Excelente,Propia,Web,,0
C100347,34.0,1479.94,7.9,11336.52,3020.12,36,402.53,0.272,634.0,Regular,Familiar,Web,,1
C100348,43.0,2283.75,8.7,28430.94,7586.82,12,2605.77,1.141,613.0,Regular,Propia,Web,,1
C100349,51.0,5723.73,15.2,78821.69,20998.29,48,2086.81,0.365,706.0,Bueno,Alquilada,Agencia,,0
C100350,20.0,7738.23,1.2,65219.21,17392.4,36,2096.83,0.271,673.0,Bueno,Alquilada,Agencia,,0
C100351,53.0,2932.79,17.1,38185.75,10168.79,12,3556.63,1.213,591.0,Regular,Alquilada,Web,,1
C100352,48.0,3655.57,4.5,24409.21,6492.64,36,753.69,0.206,791.0,Excelente,Familiar,Web,,0
C100353,30.0,3571.27,0.9,34844.94,9280.42,36,1075.91,0.301,810.0,Excelente,Propia,Web,,0
C100354,34.0,5161.94,1.9,57459.5,15315.71,36,1860.4,0.36,695.0,Bueno,Alquilada,Agencia,,0
C100355,43.0,2677.97,9.6,19603.64,5229.2,12,1870.84,0.699,577.0,Malo,Alquilada,Agencia,,0
C100356,35.0,5334.1,1.9,49837.79,13303.24,36,1538.85,0.288,719.0,Bueno,Alquilada,Web,,1
C100357,40.0,6099.23,9.4,85684.12,22849.71,36,2846.73,0.467,696.0,Bueno,Propia,Agencia,documento incompleto,0
C100358,26.0,3860.29,2.1,51643.78,13754.36,36,1597.24,0.414,,Bueno,Alquilada,Agencia,,0
C100359,18.0,4233.48,0.0,21228.03,5680.71,60,420.34,0.099,767.0,Excelente,Alquilada,Agencia,,0
C100360,65.0,11725.26,18.7,70563.62,18803.16,12,6126.32,0.522,712.0,Bueno,Propia,Web,,0
C100361,40.0,4685.88,9.1,79969.13,21319.1,48,1914.96,0.409,732.0,Bueno,Alquilada,Web,,0
C100362,40.0,3359.15,12.8,31170.28,8346.07,36,1084.92,0.323,700.0,Bueno,Alquilada,Web,validación manual,0
C100363,44.0,6700.58,5.5,52588.14,14012.1,48,1656.71,0.247,605.0,Regular,Alquilada,App,,1
C100364,53.0,7112.91,6.5,50078.6,13371.97,12,4730.24,0.665,608.0,Regular,Alquilada,App,,0
C100365,48.0,2948.04,3.7,15227.61,4078.03,24,794.93,0.27,590.0,Regular,Alquilada,App,referencia pendiente,0
C100366,27.0,2604.52,0.5,15681.13,4184.8,24,829.49,0.318,619.0,Regular,Alquilada,Agencia,,1
C100367,37.0,7954.35,12.5,30886.75,8271.34,48,968.6,0.122,567.0,Malo,Alquilada,Web,,0
C100368,39.0,,11.7,65756.77,17549.55,12,5849.51,0.817,665.0,Regular,Alquilada,App,,1
C100369,46.0,7497.42,4.3,82039.41,21876.83,36,2533.14,0.338,781.0,Excelente,Familiar,Web,referencia pendiente,0
C100370,31.0,8759.16,3.8,92200.37,24579.5,48,2687.3,0.307,640.0,Regular,Alquilada,Web,,0
C100371,42.0,2423.62,2.4,38759.97,10327.37,48,996.0,0.411,693.0,Bueno,Alquilada,Agencia,,0
C100372,40.0,1941.28,6.2,4474.13,1193.3,12,413.92,0.213,618.0,Regular,Alquilada,Web,,0
C100373,53.0,6523.34,26.5,56852.36,15152.44,60,1434.73,0.22,613.0,Regular,Familiar,Web,,1
C100374,18.0,6352.85,0.0,37121.91,9910.41,36,1239.27,0.195,657.0,Regular,Propia,Web,,0
C100375,39.0,4441.41,9.7,60053.2,16032.64,36,2112.53,0.476,653.0,Regular,Alquilada,Web,,1
C100376,42.0,5758.21,8.1,60685.01,16165.82,60,1924.01,0.334,534.0,Malo,Propia,Agencia,,1
C100377,45.0,2910.65,2.2,19513.74,5178.54,24,962.65,0.331,619.0,Regular,Alquilada,Web,,0
C100378,38.0,2587.09,4.3,14476.92,3863.83,24,706.88,0.273,620.0,Regular,Propia,App,,0
C100379,29.0,3924.62,5.5,10779.36,2873.75,24,541.91,0.138,682.0,Bueno,Propia,Web,,0
C100380,45.0,5001.2,5.1,37900.36,10149.25,48,1055.22,0.211,629.0,Regular,Familiar,Agencia,,1
C100381,42.0,5467.86,7.4,60102.33,16048.16,24,3276.48,0.599,531.0,Malo,Familiar,App,,1
C100382,29.0,3918.12,4.2,49142.71,13094.78,12,4517.32,1.153,599.0,Regular,Propia,Agencia,,1
C100383,23.0,5429.35,1.6,73357.77,19537.46,48,2478.14,0.456,568.0,Malo,Propia,Web,,1
C100384,44.0,7178.48,0.4,95387.06,25443.35,60,2428.72,0.338,612.0,Regular,Alquilada,Agencia,,1
C100385,28.0,5137.83,4.2,54348.64,14467.09,24,2620.39,0.51,666.0,Regular,Propia,App,,0
C100386,45.0,3299.96,8.9,24687.34,6583.26,24,1288.58,0.39,564.0,Malo,Familiar,Agencia,,0
C100387,55.0,8919.97,15.2,73109.38,19477.72,60,1793.93,0.201,685.0,Bueno,Propia,Web,referencia pendiente,0
C100388,40.0,2422.17,2.7,18522.11,4938.09,48,443.53,0.183,780.0,Excelente,Propia,Agencia,,0
C100389,41.0,4525.5,8.4,44861.93,11967.1,24,2250.76,0.497,650.0,Regular,Alquilada,Agencia,documento incompleto,0
C100390,39.0,9832.94,3.0,42479.99,11355.45,12,3891.19,0.396,654.0,Regular,Alquilada,Web,,0
C100391,53.0,12645.17,19.8,120000.0,31995.02,12,11108.73,0.878,621.0,Regular,Propia,Agencia,validación manual,1
C100392,53.0,8615.45,13.0,120000.0,31984.13,60,2654.69,0.308,691.0,Bueno,Alquilada,Web,,1
C100393,39.0,3399.18,7.8,18886.91,5046.16,24,849.78,0.25,727.0,Bueno,Propia,Agencia,,0
C100394,46.0,1848.99,10.5,24026.7,6401.97,60,556.36,0.301,686.0,Bueno,Alquilada,App,,1
C100395,38.0,3330.97,5.7,57772.03,15402.06,60,1464.72,0.44,633.0,Regular,Alquilada,Web,,1
C100396,33.0,4055.14,4.0,47756.04,12759.22,24,2138.16,0.527,823.0,Excelente,Familiar,Agencia,validación manual,0
C100397,46.0,4386.75,12.6,39016.63,10422.23,24,1746.88,0.398,726.0,Bueno,Propia,Web,,0
C100398,37.0,2622.36,6.7,13519.84,3601.48,36,466.44,0.178,661.0,Regular,Propia,App,,0
C100399,29.0,3281.28,6.0,36411.55,9671.54,36,1412.37,0.43,531.0,Malo,Alquilada,Web,,1
C100400,22.0,4605.81,1.9,31869.62,8485.45,48,788.08,0.171,711.0,Bueno,Alquilada,Agencia,,0
C100401,49.0,4295.75,15.2,40162.19,10711.16,24,1887.57,0.439,,Regular,Alquilada,App,,0
C100402,27.0,7516.07,3.7,53677.24,14330.29,48,1812.34,0.241,585.0,Regular,Familiar,App,,0
C100403,26.0,5428.68,3.3,87800.29,23397.6,24,4241.8,0.781,685.0,Bueno,Alquilada,Agencia,,0
C100404,35.0,5480.86,5.8,80479.86,21445.56,24,3706.75,0.676,727.0,Bueno,Familiar,Agencia,,0
C100405,46.0,3281.96,9.8,36347.75,9671.74,12,3145.05,0.958,825.0,Excelente,Alquilada,Web,,0
C100406,19.0,4339.36,0.2,63110.58,16818.56,36,1948.67,0.449,781.0,Excelente,Familiar,Agencia,,1
C100407,45.0,1734.41,9.6,9103.52,2418.61,12,861.14,0.497,575.0,Malo,Familiar,App,,0
C100408,42.0,3479.44,7.1,17419.51,4650.08,36,597.06,0.172,666.0,Regular,Alquilada,App,,0
C100409,25.0,2036.29,2.2,36281.25,9680.71,24,1624.41,0.798,753.0,Excelente,Alquilada,Agencia,,0
C100410,25.0,4473.5,3.6,50418.23,13444.71,12,4462.13,0.997,726.0,Bueno,Familiar,Web,,1
C100411,36.0,5378.65,5.3,60574.39,16133.72,24,3126.25,0.581,635.0,Regular,Alquilada,App,,0
C100412,59.0,4434.98,5.1,55407.67,14775.22,48,2109.94,0.476,462.0,Malo,Familiar,App,validación manual,1
C100413,35.0,8345.2,0.5,101522.33,27084.21,48,3127.6,0.375,638.0,Regular,Alquilada,Agencia,,1
C100414,50.0,3084.5,6.1,32981.18,8768.46,24,1645.04,0.533,620.0,Regular,Alquilada,Agencia,referencia pendiente,1
C100415,48.0,4012.34,5.2,22142.05,5907.59,12,2145.65,0.535,578.0,Malo,Alquilada,Agencia,validación manual,1
C100416,21.0,3260.05,0.7,43453.96,11595.83,60,986.75,0.303,701.0,Bueno,Propia,App,referencia pendiente,1
C100417,38.0,3622.12,11.1,43656.57,11661.45,48,1045.41,0.289,738.0,Bueno,Propia,Web,,0
C100418,49.0,7623.17,5.9,94439.98,25183.7,36,3585.52,0.47,616.0,Regular,Alquilada,Web,,1
C100419,33.0,2242.47,7.2,26296.54,7009.45,24,1255.99,0.56,650.0,Regular,Familiar,Web,,1
C100420,51.0,8851.95,1.1,120000.0,31995.96,36,4089.86,0.462,630.0,Regular,Alquilada,Agencia,,0
C100421,26.0,7758.52,3.1,87161.34,23223.43,36,2717.15,0.35,740.0,Bueno,Propia,Agencia,,0
C100422,22.0,5476.75,1.7,64812.64,17303.92,24,2901.83,0.53,798.0,Excelente,Alquilada,Agencia,,0
C100423,33.0,3580.71,2.6,36137.08,9642.12,24,1774.71,0.496,637.0,Regular,Propia,App,,0
C100424,45.0,4678.52,12.5,67081.41,17904.58,12,5857.71,1.252,738.0,Bueno,Alquilada,Agencia,referencia pendiente,0
C100425,34.0,3501.69,7.3,50898.94,13563.15,24,2369.97,0.677,702.0,Bueno,Alquilada,Agencia,,1
C100426,48.0,8161.17,7.8,55143.91,14717.0,36,2082.04,0.255,584.0,Regular,Propia,Agencia,,1
C100427,21.0,2518.94,0.3,24355.72,6469.66,36,1000.97,0.397,575.0,Malo,Alquilada,Web,,1
C100428,32.0,2697.23,3.6,14074.93,3750.39,12,1248.23,0.463,696.0,Bueno,Propia,App,,0
C100429,53.0,4268.4,11.8,57402.15,15306.7,24,3337.97,0.782,505.0,Malo,Propia,Agencia,,1
C100430,18.0,1352.52,0.0,12554.62,3354.95,12,1174.09,0.868,617.0,Regular,Propia,Agencia,,1
C100431,41.0,8152.36,5.7,120000.0,32005.73,12,10383.21,1.274,726.0,Bueno,Alquilada,Web,,1
C100432,28.0,3627.09,3.2,43666.55,11627.35,12,4275.66,1.179,541.0,Malo,Propia,Web,,1
C100433,30.0,5912.77,5.7,66444.72,17723.48,48,1897.76,0.321,654.0,Regular,Propia,App,,0
C100434,34.0,4545.22,0.8,63079.49,16811.39,12,6184.27,1.361,542.0,Malo,Familiar,Agencia,,1
C100435,22.0,1889.37,0.6,13331.26,3575.93,24,639.26,0.338,669.0,Regular,Alquilada,App,,1
C100436,48.0,4280.17,5.8,46486.26,12407.89,36,1699.94,0.397,610.0,Regular,Propia,Web,validación manual,0
C100437,44.0,5076.68,5.9,67041.69,17901.17,24,3041.43,0.599,720.0,Bueno,Alquilada,Web,documento incompleto,1
C100438,51.0,2449.29,20.3,47295.35,12596.38,12,4451.25,1.817,605.0,Regular,Familiar,Agencia,,1
C100439,40.0,2653.84,2.5,35167.29,9389.94,36,1115.03,0.42,679.0,Bueno,Alquilada,Web,,0
C100440,28.0,2601.01,7.5,42027.31,11190.4,24,2235.48,0.859,,Regular,Propia,Web,,1
C100441,45.0,5960.31,12.5,89083.92,23770.15,36,2973.24,0.499,662.0,Regular,Familiar,App,,0
C100442,23.0,,2.5,15115.33,4040.25,36,563.65,0.237,608.0,Regular,Familiar,Web,,0
C100443,28.0,,3.2,30997.05,8254.97,24,1387.82,0.5,732.0,Bueno,Propia,Agencia,,0
C100444,61.0,4030.06,21.6,51629.62,13765.48,48,1290.75,0.32,722.0,Bueno,Familiar,Agencia,,0
C100445,50.0,4422.45,17.8,68330.81,18221.64,24,3365.04,0.761,678.0,Bueno,Propia,App,,1
C100446,43.0,3185.4,7.8,25726.17,6865.24,12,2399.54,0.753,587.0,Regular,Propia,Agencia,,1
C100447,54.0,8492.19,5.0,104717.19,27936.78,36,3233.36,0.381,788.0,Excelente,Alquilada,Agencia,validación manual,0
C100448,35.0,8673.37,4.2,120000.0,32009.63,48,2873.55,0.331,763.0,Excelente,Alquilada,Agencia,,0
C100449,45.0,2358.58,7.5,18415.33,4888.82,48,454.09,0.193,679.0,Bueno,Alquilada,Web,,0
C100450,29.0,9429.62,5.5,61912.95,16495.88,12,5604.47,0.594,668.0,Regular,Alquilada,Web,,0
C100451,34.0,5160.76,9.0,70030.09,18677.31,48,2462.56,0.477,530.0,Malo,Alquilada,Web,,1
C100452,39.0,5645.35,9.2,72802.98,19423.23,24,3259.58,0.577,699.0,Bueno,Alquilada,Web,,1
C100453,55.0,5953.71,16.9,79927.6,21341.46,12,6996.2,1.175,702.0,Bueno,Familiar,Web,,1
C100454,30.0,2234.92,0.5,14468.38,3848.43,12,1380.23,0.618,599.0,Regular,Familiar,Web,,1
C100455,50.0,2354.03,14.5,18074.18,4833.25,12,1635.83,0.695,626.0,Regular,Alquilada,App,,1
C100456,38.0,5190.03,11.8,30704.02,8212.03,24,1496.68,0.288,673.0,Bueno,Familiar,Web,documento incompleto,0
C100457,19.0,3010.72,0.2,22598.77,6020.64,36,786.49,0.261,684.0,Bueno,Propia,App,,0
C100458,18.0,14611.58,0.0,87347.56,23283.69,60,2321.28,0.159,599.0,Regular,Alquilada,Agencia,,1
C100459,30.0,3410.14,8.1,17275.05,4612.89,24,899.97,0.264,571.0,Malo,Familiar,Agencia,,1
C100460,50.0,6399.33,15.7,32789.28,8740.15,36,1064.46,0.166,730.0,Bueno,Alquilada,Web,,0
C100461,41.0,2688.97,7.7,36885.99,9838.05,24,1651.48,0.614,787.0,Excelente,Familiar,Web,documento incompleto,0
C100462,58.0,11107.06,16.2,53599.98,14295.49,12,4637.83,0.418,827.0,Excelente,Propia,Web,,0
C100463,40.0,9785.3,1.9,120000.0,32037.94,24,5995.37,0.613,576.0,Malo,Propia,Agencia,,1
C100464,54.0,2121.99,13.2,18663.62,4981.08,24,877.45,0.414,691.0,Bueno,Familiar,Agencia,,0
C100465,41.0,4917.9,13.9,39774.56,10593.15,36,1499.78,0.305,599.0,Regular,Alquilada,Agencia,,1
C100466,28.0,4363.53,1.5,25996.11,6922.47,48,692.35,0.159,700.0,Bueno,Alquilada,Web,referencia pendiente,0
C100467,46.0,8449.18,8.2,96624.45,25781.97,36,3016.88,0.357,759.0,Excelente,Alquilada,Agencia,,0
C100468,30.0,1403.16,2.9,18840.71,5048.46,48,518.76,0.37,676.0,Bueno,Alquilada,Web,,1
C100469,23.0,3602.0,2.5,31899.56,8503.84,12,3115.98,0.865,476.0,Malo,Alquilada,Agencia,,1
